My new design!!!!!! you can use any of my design on flyer,banner, business card,etc. - Looking for new logo?? 	-	Jon Jones #SoompiAwards Askren #Australia Lakers Lebron Chanyeol Woodley Usman Anthony Smith Suns Lawler Herb Dean #ななにー #ツイッター依存度検査 唯ちゃん 小園くん https://t.co/Q66ObXKRAZ
@Ironhorse76 @ThinkOneWorld @mcspocky hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@LouDobbs hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@GeoffRBennett hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@sahouraxo hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@JackPosobiec hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@HillaryClinton @TrainDems hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@thehill hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@MikeDelMoro @StormResist hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@AnnCoulter hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@RickyRebelRocks @CPAC hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@JesseKellyDC hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
@TheOfficerTatum hi dear friend, I am a professional graphics designer.I See you twitted you need a logo,I think I can help you and I can handle this project perfectly.		Please see my previous work here: https://t.co/sotg4XEvwm 		I am waiting for your reply		or order now: https://t.co/0mkBwYX8Uj
